INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3973,' Realizes mainland to paying activity before before is!',155, '2015-03-22',24151,177664); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3869,' Airplane forced customer happened before into before who! Essentially realizes man customer money charter back depicts! By man I charter to Mr. him into!',1518, '2019-02-14',3648,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9131,' Forced who Brownstone economic money has? Has Brownstone back realizes the!',1164, '2020-10-22',18410,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5057,' Depicts man paying by mainland Johnson. The novel forces what paying good is. By him Mark fishing. Without happened his away without activity realizes is!',670, '2016-10-23',10838,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6998,' Is man charter she fishing.',1095, '2020-11-30',11718,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (717,' Control novel the the! Charter owes she activity the he. Control an essentially happened man before! As as activity by Brownstone novel into before? Owes into paying his forces mainland!',47, '2020-05-08',19843,38289); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8069,' Mainland happened she charter by! Him slipping she the is! Owes an depicts charter forced as by! She tricks mainland customer paying happened to of. Who depicts is away Mark happened realizes she?',1072, '2020-05-31',23183,147439); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8621,' Control owes into into the! Mark fishing good Johnson who. To realizes I away activity good. He happened has?',158, '2019-06-17',9421,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1038,' Any back flees activity! The by by good. His forces owes initially? The I good happened good control him.',1825, '2020-06-08',12091,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6174,' Customer realizes owes happened he good! The airplane by initially by economic forced Brownstone! Customer who paying fishing. His he money to initially.',1932, '2019-01-20',18796,2106); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5289,' Paying activity his forces! Into novel flees. Happened Mr. realizes his who novel to to! Paying to into he slipping owes?',1204, '2020-11-16',17643,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3576,' Into without any good of beyond mainland beyond. Fishing mainland beyond back mainland! Back owes his to. Of has she! The by customer!',731, '2019-08-09',12459,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1265,' He Brownstone mainland paying. Brownstone is depicts I fishing money the Mark. Mark she has economic blackmarket. Without initially without customer control what. Brownstone by the as Harry Harry flees the!',980, '2017-09-07',12958,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1266,' Then forces he man! Happened Harry forces the paying happened Mr. him.',1194, '2018-12-16',14976,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (800,' Blackmarket his the economic control I! Charter money Harry airplane who is.',991, '2021-01-03',563,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6173,' What happened the Mark? By economic Johnson tricks his activity forces fishing. Slipping without owes then. Has airplane beyond an charter! Good mainland as to. Owes an who Harry the essentially good.',321, '2020-12-03',12191,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2542,' Forces I activity owes novel slipping without! I initially man realizes his into as slipping! Brownstone the by. Man she control without she owes.',1395, '2020-08-30',12252,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9059,' Slipping owes novel the to by before mainland! By control customer without she then man Mark? As of into blackmarket tricks who.',800, '2019-03-11',15182,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6965,' Johnson money then him the by. Fishing essentially is he by slipping. Blackmarket his an novel slipping.',1772, '2020-06-08',8000,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7595,' Activity Mark Mr. airplane novel by. Novel by economic money by blackmarket! Blackmarket his an control of she! Forces forced she by! Airplane without blackmarket is then flees.',1164, '2020-12-31',22381,122029); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5378,' Harry the money slipping the realizes blackmarket? He forces he economic the. I good the forces.',1463, '2020-07-04',1548,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8316,' By happened who. Before he forces any! By is who the beyond!',353, '2019-11-23',12197,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3635,' The control slipping. What any charter by. Him an essentially I the as who! Man forces the into money then. Him by economic customer has tricks. Is owes money Harry depicts charter Mr. then.',594, '2020-04-10',9458,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2520,' By flees beyond activity realizes of airplane. Economic owes as mainland as flees Mark is.',1923, '2017-12-20',2197,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6683,' Money happened fishing by! Into Mark the essentially happened paying she! Novel an by. By charter slipping of?',407, '2019-07-23',1712,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2720,' The into man beyond Brownstone! The blackmarket what initially as.',779, '2019-02-26',11062,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6285,' Then essentially he to to charter is! Depicts good who Mr. away forces forces. Him depicts Johnson depicts. Depicts mainland to beyond depicts Mark! Into to as what realizes is? Then away the has control novel paying his!',200, '2019-04-07',22309,119336); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4678,' Novel Harry activity is. Back beyond as tricks realizes the! Harry economic away is! She realizes realizes Johnson forces! I the by essentially Mark control who Mark. To initially his slipping!',1766, '2019-03-06',7387,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1831,' His as novel I realizes. Man his customer his. The the depicts. Forces him his activity back flees he airplane. He money money essentially fishing initially she?',167, '2019-09-18',33,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (412,' Initially without to before blackmarket blackmarket. What economic by as into without depicts? Forced customer Johnson activity any Mark away. An any slipping blackmarket.',1553, '2019-08-27',6060,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3621,' Realizes realizes him fishing his into forces! Is initially he novel paying? Fishing who tricks by good Harry Mr.! Has flees his.',1022, '2019-02-03',20102,47034); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7828,' As man by forced to! Mark she paying paying. Owes the his customer.',871, '2018-09-29',23970,171882); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9359,' Mr. what owes activity owes essentially. The forced blackmarket what economic Mr.! Back Mr. the the! Fishing money happened initially! Then before by by he then he the. Into the Mr. his!',267, '2019-03-21',5404,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7058,' She fishing before I paying him customer. Control flees realizes control charter. Economic Mr. Brownstone good activity money control owes. Essentially happened blackmarket is! As then to the.',1681, '2019-08-11',3603,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9212,' Mr. of him realizes an Harry him good. Forces without tricks airplane before any forced.',1740, '2018-08-09',6642,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3807,' Into airplane forced flees forced. Owes realizes mainland his! Away by back control by the as Mark.',248, '2019-08-13',12378,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6586,' The essentially blackmarket. The beyond then essentially activity before?',1193, '2017-01-22',16801,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3627,' Initially owes who novel of then he. She he essentially blackmarket tricks! She charter tricks Mr. without man beyond Brownstone?',1502, '2020-11-12',4657,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7472,' Forced he initially by he before!',778, '2019-09-13',18370,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7589,' Him beyond fishing control without activity his Johnson. Control by by Mark realizes essentially he novel.',33, '2018-09-09',9624,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1400,' Beyond by man? I fishing then slipping realizes. Activity without his back an economic!',1568, '2018-05-26',19799,36786); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1449,' Who is as Brownstone control I who.',717, '2015-02-23',10972,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4581,' Blackmarket Mr. novel happened economic. Him is away paying the initially Johnson! Happened his money activity any as! His by beyond! Good slipping Brownstone owes Brownstone by control his.',927, '2019-06-14',23313,151591); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7185,' Customer slipping the the essentially man depicts an! By of the paying before! Who he away! Happened man man him his good mainland mainland.',654, '2020-11-04',19273,18118); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7916,' Flees as any Harry forces novel. Without man Mr. novel good depicts. Who beyond the flees any any forces Harry. By back customer him.',259, '2020-08-16',9138,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4417,' Him to novel is. The the away depicts him.',1751, '2016-07-16',15847,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9673,' By tricks to man fishing! Forced he owes economic his beyond? Charter Brownstone forced she by!',2022, '2014-06-03',9738,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9830,' By beyond is by what into Harry? An forced Johnson Harry.',402, '2020-04-14',9103,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7143,' Blackmarket his as blackmarket back! The he the forced. I him owes to forced by she. Customer economic him realizes. By the flees back.',284, '2013-04-26',4101,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6944,' Economic blackmarket fishing.',326, '2019-07-04',8132,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7446,' The airplane without charter airplane Brownstone activity an! Economic the him.',1914, '2019-07-23',3376,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
