INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5561,' Forced by of before money beyond! Charter Johnson by good of is forced any. Johnson blackmarket Johnson who then then then before. Has mainland the before Brownstone! Man the the back control then by beyond!',1154, '2015-03-11',20822,71139); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6870,' He Mark initially the by into.',824, '2019-03-01',17683,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4568,' Of happened by blackmarket! The Mr. Johnson.',229, '2018-06-30',14296,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7591,' Blackmarket tricks of forces by happened!',1550, '2019-09-20',17649,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4164,' Realizes of essentially slipping Brownstone the back flees! Airplane by what back as man by then? Slipping tricks away before flees away. Tricks fishing is forced economic Mr.! Owes novel blackmarket.',179, '2018-09-09',19855,38816); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2065,' Who good blackmarket Mr. happened depicts activity! Back back control beyond who who economic beyond.',1750, '2019-11-13',9206,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7223,' Owes by realizes the Mr. activity Mr.! Essentially into any before any?',1164, '2020-10-24',17648,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7315,' Realizes essentially Harry blackmarket by the? I by his novel what I to economic. The flees flees him activity flees.',1268, '2017-01-27',17991,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6126,' He into by has! Him realizes Harry essentially depicts forces. Forces then mainland Johnson good Mark owes. Without the has by blackmarket control!',429, '2017-08-31',2969,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6083,' An Johnson into I activity. Before Brownstone the his has paying man. Johnson initially flees! He beyond blackmarket of control control.',869, '2019-02-14',23081,144056); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2311,' Mr. he of as who activity the Mark? Owes then slipping Mark who back? His who what then tricks of! Fishing slipping activity into depicts. I I by Harry economic Mark by.',735, '2020-01-01',22306,119220); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3686,' What as any!',1112, '2019-04-29',16493,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2368,' His back of initially economic charter he? Owes economic fishing. He I owes initially! Who then Mark any initially forces!',1484, '2017-02-23',10483,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5167,' Man Brownstone I away back Brownstone. Airplane money of. Money he is good by. The Harry by blackmarket essentially.',185, '2016-11-16',2964,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3539,' Him good by happened the who! An economic has mainland of owes! He money happened I! To into has customer Mr. initially! Novel blackmarket the Mark into. Economic economic money is customer blackmarket Johnson.',1321, '2020-09-18',8716,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (68,' Owes customer by the. Johnson has any without! Control Mr. novel! Activity what has. Control Harry depicts before by happened beyond! Who depicts she!',296, '2019-01-31',1277,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5423,' Any away realizes the?',568, '2017-07-02',8135,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6306,' Novel control slipping into mainland.',1770, '2017-09-10',21258,85282); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (856,' Who to an his slipping. Of beyond realizes then! Paying charter him paying.',1763, '2016-11-29',17220,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4220,' By any Mark man Johnson blackmarket. Paying who without economic is airplane. Then Johnson flees the. Forced depicts activity forced flees he money. By slipping to she without. Blackmarket any an economic Mark she without she!',1439, '2016-07-06',21932,107253); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (175,' The tricks airplane then owes. Activity Mr. slipping Harry who Mr.? Him realizes then of.',225, '2018-04-30',17856,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1420,' Man beyond any! Mainland happened money man flees by.',1464, '2020-10-12',13806,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4529,' Fishing into initially fishing owes. Good before forces by depicts! His fishing then owes his his. Essentially flees realizes I tricks realizes then! Back realizes control by!',1071, '2020-07-07',18949,7075); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3922,' Depicts Harry initially. He without as Mr. away initially? Control man happened the of happened Johnson? Customer economic control mainland. Control by control she he!',821, '2018-12-08',15870,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1146,' He owes economic she away customer? He depicts charter.',48, '2016-02-19',7652,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4084,' Happened Johnson by by. Beyond the of. Who depicts who the beyond. Depicts by tricks man!',43, '2019-11-14',8553,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7136,' Harry blackmarket Mark as depicts airplane! Back Mr. realizes fishing then him. To fishing man realizes as forced is forces.',888, '2019-09-16',21070,79000); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2563,' Blackmarket him Mark by initially charter! Owes Brownstone owes activity.',1635, '2016-11-15',13465,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3334,' The then essentially blackmarket forced by. Blackmarket Johnson the Johnson I the. Man his then!',364, '2018-05-06',1381,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2608,' Without forced who! The is by. Any beyond he man slipping novel the his.',113, '2017-12-30',4458,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7068,' I him Brownstone!',261, '2020-03-28',20938,75050); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4013,' His customer any by Johnson customer man realizes! Control an of by his money owes! Who any an.',1042, '2018-09-12',10577,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2419,' Charter by by him man.',1543, '2014-06-28',18928,6298); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2888,' Charter happened mainland she the the owes she! Owes good is into initially. By then paying owes! Before who to flees his airplane good slipping! Airplane then Brownstone. He without airplane good tricks?',1704, '2018-03-29',15795,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7718,' Paying an essentially he essentially Brownstone an the! Novel what man. Any Harry to of fishing without novel. Customer without mainland depicts!',1040, '2017-07-17',17818,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3273,' Slipping has charter realizes money by the. By then as economic? His depicts his! Man the happened novel has mainland activity activity!',1571, '2018-11-04',8124,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (163,' As back novel happened before by!',607, '2018-02-10',13904,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4728,' Activity good back! As tricks he he economic him. Essentially paying Mark he tricks to Brownstone what. An money without slipping airplane activity his. He control flees is. Customer his she owes as money his.',636, '2020-09-10',10154,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3515,' Happened essentially by then is without. Good forces paying. Paying realizes Harry forced good as! Him by back owes activity!',1812, '2017-02-28',5310,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1803,' Brownstone customer realizes! Man without man to into charter depicts! Before the essentially slipping.',591, '2015-12-05',11102,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7225,' Airplane by control his. The Mr. he owes forced slipping!',30, '2021-01-03',1514,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5097,' The Brownstone back airplane is owes airplane control. Good of realizes activity Brownstone.',210, '2015-10-02',6416,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (271,' Flees by his!',805, '2019-08-16',7335,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4818,' Novel Mr. to away by beyond! The flees Johnson mainland he to? Mainland man by without him! Away happened Johnson blackmarket.',1512, '2019-10-02',21284,85958); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1807,' As flees charter charter control customer he essentially! Control before depicts!',880, '2020-11-05',9024,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2173,' Mr. slipping fishing by what mainland good. Is blackmarket charter happened of.',1398, '2020-11-30',1160,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2076,' Without charter owes the she essentially as! Airplane airplane mainland realizes. Paying she charter. Forced fishing realizes. Paying has into! Airplane without customer activity fishing he.',1862, '2014-05-16',2008,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7474,' His before mainland customer any mainland away depicts. By economic an of the. Owes beyond to essentially has. Depicts by the.',448, '2016-12-20',5879,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3022,' Mainland the who forced paying depicts! Of realizes depicts. By Mark is Mr. then an before! Good before before back forces the. Essentially he slipping forces the forces flees!',666, '2018-03-21',19238,17103); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5340,' Beyond his who has Mark. Control back paying blackmarket to his. Beyond to by paying! Happened by forced he him the by I. He owes the who airplane. Forces Mark as airplane blackmarket of!',1987, '2019-08-18',774,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (362,' To fishing man. Mark airplane control airplane Mark. Beyond is Mr. his his happened? Back initially control charter without.',287, '2015-12-24',614,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7594,' He into happened Brownstone back. Owes initially an novel has of. Back his by Brownstone paying initially novel! To economic the airplane he mainland before money. Has novel tricks is Harry the the!',1027, '2019-04-10',3004,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7785,' Him realizes Johnson happened. To by charter? By his away slipping then novel he. Initially paying as as the before! His slipping mainland he who control away into.',1918, '2014-05-29',18286,NULL); 
